# Starting compiling UnityEngine.TestRunner.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6286e8bce0b8678a2adb6a147e3c1af1
# Starting compiling UnityEngine.UI.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d6756d7a26694ebb1936fdfc67f307ed
# Starting compiling UnityEditor.TestRunner.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ae6780bcf6eb0c45d8c9730627493ef3
# Starting compiling UnityEditor.UI.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-24a04d7b119e6b6eeb2d9ba3f919ad91
# Starting compiling Unity.Services.Core.Editor.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cfe0b4e054094ef55a59c3ba4bfb7a66
# Starting compiling Unity.VSCode.Editor.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2716dc03699b0db44b89a040e5ddb0f5
# Starting compiling Unity.VisualStudio.Editor.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c31e6940134f44ac5bc1dda9d13cd3b9
# Starting compiling Unity.Timeline.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-74e41182802d915caa24757b6fa5702c
# Starting compiling Unity.TextMeshPro.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-78756c06500444b65991f06688f272e9
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4a92f0cc84c12058c8879db909f552c3
# Starting compiling Unity.Rider.Editor.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9b312d9879eb7ac179cbeec45c3b12a5
# Starting compiling Unity.Timeline.Editor.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3ec27734c1175026f87723b57785adc0
# Starting compiling Unity.CollabProxy.Editor.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b3d7036f07f74ffbe8fe4b77fa81379a
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f117fdcdb0a9cc0c387d6d0169301512
